CheeseId,CheeseNameEn,CheeseNameFr,ManufacturerNameEn,ManufacturerNameFr,ManufacturerProvCode,ManufacturingTypeEn,ManufacturingTypeFr,WebSiteEn,WebSiteFr,FatContentPercent,MoisturePercent,ParticularitiesEn,ParticularitiesFr,FlavourEn,FlavourFr,CharacteristicsEn,CharacteristicsFr,RipeningEn,RipeningFr,Organic,CategoryTypeEn,CategoryTypeFr,MilkTypeEn,MilkTypeFr,MilkTreatmentTypeEn,MilkTreatmentTypeFr,RindTypeEn,RindTypeFr,LastUpdateDate
1544,,Cheddar 1 an (Fromagerie Perron),,Fromagerie Perron,QC,Artisan,Artisanale,http://www.fromagerieperron.com/eng/accueil.shtm,http://www.fromagerieperron.com,34.0,39.0,,,Fruity flavor that intensifies with age,Saveur fruitÃ©e qui s'intensifie avec le temps.,,,1 Year,1 an,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Thermised,ThermisÃ©,No Rind,Sans croÃ»te,2016-02-03
1545,,Cheddar 2 ans (Fromagerie Perron),,Fromagerie Perron,QC,Artisan,Artisanale,http://www.fromagerieperron.com/eng/accueil.shtm,http://www.fromagerieperron.com,34.0,39.0,,,Fruity flavor that intensifies with age,Saveur fruitÃ©e qui s'intensifie avec le temps.,,,2 Years,2 ans,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Thermised,ThermisÃ©,No Rind,Sans croÃ»te,2016-02-03
1546,,Doyen (Le),,Fromagerie Perron,QC,Artisan,Artisanale,http://www.fromagerieperron.com/eng/accueil.shtm,http://www.fromagerieperron.com,34.0,39.0,Winner at the 2011 Canadian Cheese Grand Prix,Gagnant Ã l'Ã©dition 2011 du Grand Prix des Fromages Canadiens,,,,,4 Years,4 ans,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Thermised,ThermisÃ©,No Rind,Sans croÃ»te,2016-02-03
1547,,RÃ©serve spÃ©ciale 115e,,Fromagerie Perron,QC,Artisan,Artisanale,http://www.fromagerieperron.com/eng/accueil.shtm,http://www.fromagerieperron.com,34.0,39.0,Raw milk cheddar,Cheddar de lait cru,,,,,18 Months,18 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Raw Milk,Lait cru,No Rind,Sans croÃ»te,2016-02-03
1548,,Suisse lÃ©ger (Fromagerie Perron),,Fromagerie Perron,QC,Artisan,Artisanale,http://www.fromagerieperron.com/eng/accueil.shtm,http://www.fromagerieperron.com,18.0,41.0,Made with skimmed milk,FabriquÃ© Ã partir de lait Ã©crÃ©mÃ©,,,,,2 Months,2 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1549,,Suisse (Fromagerie Perron),,Fromagerie Perron,QC,Artisan,Artisanale,http://www.fromagerieperron.com/eng/accueil.shtm,http://www.fromagerieperron.com,27.0,40.0,,,Mild hazelnutty flavor,Douce saveur de noisettes,"Swiss type cheese, interior ripened","Fromage de type Suisse, affinÃ© dans la masse",2 Months,2 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1550,,Cheddar au Porto (Fromagerie Perron),,Fromagerie Perron,QC,Artisan,Artisanale,http://www.fromagerieperron.com/eng/accueil.shtm,http://www.fromagerieperron.com,34.0,39.0,Ripenend in 10 year old Porto,AffinÃ© dans un Porto de 10 ans.,"Sharp to pronounced, winey flavour","MarquÃ©e Ã prononcÃ©e, vineuse","Pressed and cooked cheese, interior-ripened","PÃ¢te pressÃ©e, cuite, affinÃ©e dans la masse",9 Months,9 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Thermised,ThermisÃ©,No Rind,Sans croÃ»te,2016-02-03
1551,,Suisse au lait cru (Fromagerie Perron),,Fromagerie Perron,QC,Artisan,Artisanale,http://www.fromagerieperron.com/eng/accueil.shtm,http://www.fromagerieperron.com,27.0,40.0,Lactose free. Public's prize in 2004 at Warwick's cheese festival,"Sans lactose. Mis en marchÃ© depuis juin 2004, Le Suisse Perron a reÃ§u la faveur du public lors du Festival des Fromages de Warwick en 2004.",Mild hazelnut flavor,Douce saveur de noisettes,Mild hazelnut aroma,Douce odeur de noisette,3 Months,3 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Raw Milk,Lait cru,No Rind,Sans croÃ»te,2016-02-03
1552,,Cheddar frais du jour (Fromagerie Perron),,Fromagerie Perron,QC,Artisan,Artisanale,http://www.fromagerieperron.com/eng/accueil.shtm,http://www.fromagerieperron.com,34.0,40.0,,,Very mild. Curds are aslo available BBQ seasoned,Saveur trÃ¨s douce. Le cheddar en grain est aussi disponible Ã saveur BBQ.,"Daily fresh, withe cheese curds, twist or blocks.","Frais du jour, couleur blanche, vendu en grains, en tortillons et en blocs.",Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1553,,Tomme des Demoiselles (La),,Fromagerie Pied-de-vent,QC,Artisan,Artisanale,,,38.0,24.0,,,Pronounced and fruity,MarquÃ©es et fruitÃ©es,"Pressed, storage cheese","Fromage de garde, Ã pÃ¢te pressÃ©e",6 Months,6 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Raw Milk,Lait cru,,,2016-02-03
1554,,Jeune-Coeur,,Fromagerie Pied-de-vent,QC,Artisan,Artisanale,,,25.0,50.0,,,"Mild to tangy, slightly salty","Douce Ã piquante, lÃ©gÃ¨rement salÃ©e","White and velvety bloomy rind, smooth and creamy texture","CoÃ»te blanche fleurie et veloutÃ©e, texture de la pÃ¢te allant d'onctueuse Ã coulante",3 Months,3 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Raw Milk,Lait cru,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1555,,Pied-de-vent,,Fromagerie Pied-de-vent,QC,Artisan,Artisanale,,,27.0,50.0,,,"Sharp, hazelnut flavour and slightly salty","MarquÃ©e, noisetÃ©e et lÃ©gÃ¨rement salÃ©e",,,2 Months,2 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Raw Milk,Lait cru,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1556,,CurÃ© Labelle,,Fromagerie Le P'tit Train du Nord,QC,Artisan,Artisanale,,http://www.fromagerieptittraindunord.com,28.0,45.0,,,Slightly nutty,LÃ©gÃ¨re saveur de noix,Reblochon type cheese,Fromage de type reblochon,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1560,,Tortillard,,Fromagerie Le P'tit Train du Nord,QC,Artisan,Artisanale,,http://www.fromagerieptittraindunord.com,35.0,35.0,Handmade one by one,FabriquÃ©s Ã la main un par un,,,Twisted cheddar type cheese,Fromage torsadÃ© de type cheddar,Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1561,,Cheddar nature (le P'tit Train du Nord),,Fromagerie Le P'tit Train du Nord,QC,Artisan,Artisanale,,http://www.fromagerieptittraindunord.com,31.0,41.0,Can be garlic or dill seasoned,Peut Ãªtre aromatisÃ© Ã l'ail et Ã l'aneth,Nutty taste,Saveur de noisettes,Slightly crumbly texture,Texture lÃ©gÃ¨rement friable,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1562,,Cheddar aromatisÃ© au Porto (le P'tit Train du Nord),,Fromagerie Le P'tit Train du Nord,QC,Artisan,Artisanale,,http://www.fromagerieptittraindunord.com,31.0,41.0,Flavored with Porto,ParfumÃ© au Porto,Nutty taste with a hint of Porto,Saveur de noisettes avec note de Porto,,,1 Year,1 an,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1564,Wabassee,Wabassee,,Fromagerie Le P'tit Train du Nord,QC,Artisan,Artisanale,,http://www.fromagerieptittraindunord.com,25.0,40.0,"Rind washed with a brine of the beer ""La Brune au miel"" from the microbrewery du LiÃ¨vre. Raclette-type cheese","CroÃ»te lavÃ©e avec la saumure de la biÃ¨re ""La Brune au miel"" de la micro-brasserie du LiÃ¨vre. Fromage de type Raclette",Distinct taste of nuts with creamy and buttery notes,GoÃ»t franc de noix avec des notes de crÃ¨me et de beurre,"Pressed and cooked cheese, surface ripened, washed rind","PÃ¢te pressÃ©e, cuite, affinÃ©e en surface, Ã croÃ»te lavÃ©e",2 Months,2 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Thermised,ThermisÃ©,,,2016-02-03
1565,Windigo,Windigo,,Fromagerie Le P'tit Train du Nord,QC,Artisan,Artisanale,,http://www.fromagerieptittraindunord.com,29.0,40.0,Rind washed with mead,CroÃ»te lavÃ©e Ã l'hydromel,Slightly fruity flavours with sweeter notes provided by the mead,Saveur lÃ©gÃ¨rement fruitÃ©e avec des notes lÃ©gÃ¨rement sucrÃ©es provenant de l'hydromel,"Pressed, cooked, washed-rind cheese","PÃ¢te pressÃ©e, cuite, Ã croÃ»te lavÃ©e",3 Months,3 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Thermised,ThermisÃ©,,,2016-02-03
1569,,Fetos Feta lÃ©ger (Saputo),Saputo,Saputo,QC,Industrial,Industrielle,http://www.saputo.com/?langType=4105,http://www.saputo.com/?langType=3084,13.0,60.0,Matured in brine,Maturation en saumure,"Salty, slightly tangy and strong taste","SalÃ©e, lÃ©gÃ¨rement forte et piquante","Soft, smooth and crumbly texture","Texture douce, lisse et friable",,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1570,,Ricotta de LactosÃ©rum Bari,Saputo,Saputo,QC,Industrial,Industrielle,http://www.saputo.com/?langType=4105,http://www.saputo.com/?langType=3084,10.0,76.0,,,Fresh with a bitter hint,Saveur fraÃ®che avec une note d'amertume,White fresh cheese,PÃ¢te fraÃ®che de couleur blanche,Unripened,non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1571,Mozzarella (Fiorella),Mozzarella (Fiorella),Saputo,Saputo,QC,Industrial,Industrielle,http://www.saputo.com/?langType=4105,http://www.saputo.com/?langType=3084,20.0,60.0,,,,,Fresh soft cheese - Mozzarella,Fromage frais Ã pÃ¢te molle - Mozzarella,Unripened,non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1572,Mozzarella (Lino),Mozzarella (Lino),Saputo,Saputo,QC,Industrial,Industrielle,http://www.saputo.com/?langType=4105,http://www.saputo.com/?langType=3084,15.0,52.0,Made from partly skimmed milk,FabriquÃ© Ã partir de lait partiellement Ã©crÃ©mÃ©,,,Stretchy cheese,Fromage Ã pÃ¢te filÃ©e,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1573,Mozzarella (Mozza Fina),Mozzarella (Mozza Fina),Saputo,Saputo,QC,Industrial,Industrielle,http://www.saputo.com/?langType=4105,http://www.saputo.com/?langType=3084,15.0,52.0,Made from partly skimmed milk,FabriquÃ© Ã partir de lait partiellement Ã©crÃ©mÃ©,,,Stretchy cheese,Fromage Ã pÃ¢te filÃ©e,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1574,Mozzarella (Saputo),Mozzarella (Saputo),Saputo,Saputo,QC,Industrial,Industrielle,http://www.saputo.com/?langType=4105,http://www.saputo.com/?langType=3084,20.0,52.0,Special 50th anniversary,Special 50ieme anniversaire,,,Stretchy cheese,Fromage Ã pÃ¢te filÃ©e,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1578,Cheddar Kingsey,Cheddar Kingsey,Saputo,Saputo,QC,Industrial,Industrielle,http://www.saputo.com/?langType=4105,http://www.saputo.com/?langType=3084,31.0,39.0,,,,,"Available white, yellow or marble","Disponible blanc, jaune ou marbrÃ©",,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1579,,Tortillons Kingsey,Saputo,Saputo,QC,Industrial,Industrielle,http://www.saputo.com/?langType=4105,http://www.saputo.com/?langType=3084,,,Marinated in a special brine,MarinÃ© dans une saumure spÃ©ciale,Salty,SalÃ©e,Tender texture,Texture tendre,Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1580,,Princesse,Saputo,Saputo,QC,Industrial,Industrielle,http://www.saputo.com/?langType=4105,http://www.saputo.com/?langType=3084,,,,,Fresh,GoÃ»t frais,"Cheese curds or pressed, tender and crumbly texture","Fromage en grains ou pressÃ©, texture tendre et friable",Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1581,Caciocavallo (Saputo),Caciocavallo (Saputo),Saputo,Saputo,QC,Industrial,Industrielle,http://www.saputo.com/?langType=4105,http://www.saputo.com/?langType=3084,24.0,45.0,Champion in it's category at the American Cheese Society 2015,Champion dans sa catÃ©gorie au American Cheese Society 2015.,"Mild, butter and almond flavours becomes more pronounced with age","Doux, goÃ»t de beurre et d'amandes devenant plus prononcÃ© avec l'Ã¢ge","Pressed and cooked cheese, interior-ripened, slightly stringy texture","Fromage Ã pÃ¢te pressÃ©e et cuite, affinÃ© dans la masse, texture lÃ©gÃ¨rement filamenteuse",Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1582,,Caciocavallo fumÃ© (Saputo),Saputo,Saputo,QC,Industrial,Industrielle,http://www.saputo.com/?langType=4105,http://www.saputo.com/?langType=3084,24.0,45.0,Smoked cheese,Fromage fumÃ©,"Sharp, lactic, smoky flavour","MarquÃ©e, lactÃ©e et Ã saveur fumÃ©e","Pressed and cooked cheese, pasta filata","PÃ¢te pressÃ©e, cuite et filÃ©e",Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1583,,Cogruet (Le),Saputo,Saputo,QC,Industrial,Industrielle,http://www.saputo.com/?langType=4105,http://www.saputo.com/?langType=3084,26.0,45.0,Lactose free,Sans lactose,Mild and hazelnutty,Douce et noisetÃ©e,"Cooked, Canadian Swiss type of cheese","PÃ¢te cuite, type suisse canadien",2 Months,2 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1584,Mozzarina Mediterrano,Mozzarina Mediterrano,Saputo,Saputo,QC,Industrial,Industrielle,http://www.saputo.com/?langType=4105,http://www.saputo.com/?langType=3084,20.0,60.0,,,Goat's milk and fresh cream,Lait et de crÃ¨me fraÃ®che de chÃ¨vre,Smooth and creamy texture,Texture lisse et crÃ©meuse,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1585,Mozzarellissima,Mozzarellissima,Saputo,Saputo,QC,Industrial,Industrielle,http://www.saputo.com/?langType=4105,http://www.saputo.com/?langType=3084,20.0,52.0,2nd in the italian style category at the American Cheese Society Contest in 2007. 2006 Canadian Cheese Grand Prix Category Champion,2e dans la catÃ©gorie fromage de style italien au concour de l'American Cheese Socitety en 2007. Champion au Grand Prix des Fromages Canadiens en 2006.,"Mild, milky flavoured cheese with a lightly salted butter flavour","Douce, goÃ»t de lait avec un lÃ©gÃ¨re saveur de beurre salÃ©","Melt-in-your-mouth texture, stretchy cheese","Texture fondante en bouche, fromage Ã pÃ¢te filÃ©e",,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1586,Raclette Kingsey,Raclette Kingsey,Saputo,Saputo,QC,Industrial,Industrielle,http://www.saputo.com/?langType=4105,http://www.saputo.com/?langType=3084,22.0,50.0,,,Sharp,MarquÃ©e,,,2 Months,2 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1587,Bocconcini (Saputo),Bocconcini (Saputo),Saputo,Saputo,QC,Industrial,Industrielle,http://www.saputo.com/?langType=4105,http://www.saputo.com/?langType=3084,18.0,60.0,"Preserved in salt water. Also mini-bocconcini, pearl bocconcini and cocktail bocconcini.","ConservÃ© dans la saumure. Aussi Mini-bocconcini, bocconcini perles et cocktail bocconcini.",Delicate milk taste,Saveur dÃ©licate de lait,"Pasta filata cheese, smooth, velvety and rather firm texture","PÃ¢te filÃ©e, texture lisse, veloutÃ© et plutÃ´t ferme",Unripened,non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1588,Trecce (Saputo),Trecce (Saputo),Saputo,Saputo,QC,Industrial,Industrielle,http://www.saputo.com/?langType=4105,http://www.saputo.com/?langType=3084,18.0,60.0,"Bocconcini, hand-braided",Bocconcini dont les filets ont Ã©tÃ© tressÃ© Ã la main,Delicat milk taste,DÃ©licate de lait,"Thread-like cheese stored in salt water, velvety texture",PÃ¢te filÃ©e conservÃ©e dans de l'eau salÃ©e,Unripened,non-affinÃ©,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1589,Fetos Feta (Saputo),Fetos FÃ©ta (Saputo),Saputo,Saputo,QC,Industrial,Industrielle,http://www.saputo.com/?langType=4105,http://www.saputo.com/?langType=3084,22.0,55.0,Matured in brine,Maturation en saumure,"Salty, slightly tangy and strong taste. Available seasoned with sundried tomatoes, olives or oregano.","SalÃ©e, lÃ©gÃ¨rement forte et piquante. Saveurs disponibles : nature, tomates sÃ©chÃ©es, olives, origan.","Soft, smooth and crumbly texture","Texture douce, lisse et friable",,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1590,Provolone (Saputo),Provolone (Saputo),Saputo,Saputo,QC,Industrial,Industrielle,http://www.saputo.com/?langType=4105,http://www.saputo.com/?langType=3084,24.0,45.0,Straw yellow surface colour,De couleur jaune paille,"Smooth and velvety, with a hint of butter, flavour becomes stronger and tangier with age","Douce et veloutÃ©, avec une note de beurre, la saveur devient plus forte et piquante en vieillisant","Pressed, cooked, stretch-type, interior-ripened cheese","PÃ¢te pressÃ©e, cuite, filÃ©e, affinÃ©e dans la masse",,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1591,Tuma,Tuma,Saputo,Saputo,QC,Industrial,Industrielle,http://www.saputo.com/?langType=4105,http://www.saputo.com/?langType=3084,15.0,65.0,,,"Fresh, very mild, lactic","FraÃ®che, trÃ¨s douce et lactÃ©e",White fresh cheese,PÃ¢te fraÃ®che et blanche,Unripened,non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1593,,Riopelle de l'Isle (Le),,SCA L'Ile-aux-Grues,QC,Artisan,Artisanale,http://www.fromagesileauxgrues.com/splash/,http://www.fromagesileauxgrues.com,35.0,50.0,Triple cream cheese,Fromage triple crÃ¨me,"Flavours of hazelnut, mushrooms and sweet butter","Saveurs de noisettes, de champignons et de beurre doux",,,2 Months,2 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Thermised,ThermisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1594,,Tomme de Grosse-Ãle,,SCA L'Ile-aux-Grues,QC,Artisan,Artisanale,http://www.fromagesileauxgrues.com/splash/,http://www.fromagesileauxgrues.com,30.0,45.0,,,"Woodsy aroma, slightly acid taste",ArÃ´me de sous-bois avec un lÃ©ger goÃ»t acidulÃ©.,"Uniform texture showing small holes, brushed rind","PÃ¢te uniforme prÃ©sentant de petites ouvertures, croÃ»te brossÃ©e",2 Months,2 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Thermised,ThermisÃ©,Brushed Rind,CroÃ»te brossÃ©e,2016-02-03
1595,,Mi-CarÃªme,,SCA L'Ile-aux-Grues,QC,Artisan,Artisanale,http://www.fromagesileauxgrues.com/splash/,http://www.fromagesileauxgrues.com,29.0,50.0,,,"Sharp, hazelnut flavour with a slight bitterness",MarquÃ©e et noisetÃ©e avec une lÃ©gÃ¨re amertume,"Bloomy rind, washed rind",PÃ¢te Ã croÃ»te fleurie et lavÃ©e,2 Months,2 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Thermised,ThermisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1596,,Cheddar vieilli de l'Ã®le-aux-Grues,,SCA L'Ile-aux-Grues,QC,Artisan,Artisanale,http://www.fromagesileauxgrues.com/splash/,http://www.fromagesileauxgrues.com,31.0,39.0,Aged from 6 months to 2 years,Vieilli de 6 mois Ã 2 ans,Hazelnut flavour that intensifies with age,Saveur noisettÃ©e qui devient plus robuste et piquante lors du vieillissement,"Pressed and cooked cheese, interior ripened","PÃ¢te pressÃ©e, cuite, affinÃ©e dans la masse",2 Years,2 ans,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Thermised,ThermisÃ©,No Rind,Sans croÃ»te,2016-02-03
1597,,St-Antoine (Le),,SCA L'Ile-aux-Grues,QC,Artisan,Artisanale,http://www.fromagesileauxgrues.com/splash/,http://www.fromagesileauxgrues.com,31.0,39.0,With herbs,Aux fines herbes,Herbs flavor,Saveur de fines herbes,Unripened,PÃ¢te non affinÃ©e,Less than 1 Month,moins de 1 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1603,,Freddo (Le),,Fromagerie La Suisse Normande,QC,Artisan,Artisanale,,http://http://lasuissenormande.com/francais,35.0,47.0,Also made with pasteurzed milk.,Egalement fabriquÃ© avec du lait pasteurisÃ©.,"Mild, with a slightly pungent taste",Douce avec une finale un peu piquante,Milk and field flower aroma,ArÃ´me de lait et les fleurs des champs,2 Months,2 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Raw Milk,Lait cru,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1605,,Petit Normand (Le),,Fromagerie La Suisse Normande,QC,Artisan,Artisanale,,http://http://lasuissenormande.com/francais,27.0,48.0,,,Mild,Douce,"Camembert type cheese, white bloomy rind that has a mushroom aroma, creamy texture","PÃ¢te Ã croÃ»te fleurie de type camembert, croÃ»te blanche Ã l'odeur de champignon, texture crÃ©meuse",2 Months,2 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1606,,Pizy (Le),,Fromagerie La Suisse Normande,QC,Artisan,Artisanale,,http://http://lasuissenormande.com/francais,27.0,49.0,,,Mild and milky with a bitter touch,Douce et lactÃ©e avec une touche d'amertume,"Bloomy rind, fresh mushroom aroma",PÃ¢te Ã croÃ»te fleurie avec une arÃ´me de champignon frais,Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1607,,Tome (La),,Fromagerie La Suisse Normande,QC,Artisan,Artisanale,,http://http://lasuissenormande.com/francais,27.0,48.0,,,Sharp,RelevÃ©e,,,3 Months,3 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Raw Milk,Lait cru,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1629,,Fleurs d'Ail,,Fromage au Village (Le),QC,Artisan,Artisanale,,http://http://fromagesduquebec.qc.ca/fr/fromageries/?fromagerie=Le_Fromage_au_Village,27.0,42.0,Contains garlic flower,Contient de la fleur d'ail,Light and mild,LÃ©ger et doux,Unripened firm cheese,PÃ¢te ferme non affinÃ©e,Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1630,,Cheddar frais Le Fromage au Village,,Fromage au Village (Le),QC,Artisan,Artisanale,,http://http://fromagesduquebec.qc.ca/fr/fromageries/?fromagerie=Le_Fromage_au_Village,31.0,39.0,,,,,Cheese curds or blocks,En grains ou en bloc,Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1632,,Cru du Clocher (Le),,Fromage au Village (Le),QC,Artisan,Artisanale,,http://http://fromagesduquebec.qc.ca/fr/fromageries/?fromagerie=Le_Fromage_au_Village,31.0,39.0,Onctuous for a Cheddar cheese.,Onctueux pour un cheddar.,"Mild, lactic and fruity","Douce, lactÃ©e et fruitÃ©e","Cheddar type cheese, interior ripened","Fromage de type cheddar, affinÃ© dans la masse",6 Months,6 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Raw Milk,Lait cru,No Rind,Sans croÃ»te,2016-02-03
1633,,Cru du Clocher (RÃ©serve 2 ans) (Le),,Fromage au Village (Le),QC,Artisan,Artisanale,,http://http://fromagesduquebec.qc.ca/fr/fromageries/?fromagerie=Le_Fromage_au_Village,31.0,40.0,Onctuous texture uncommon for a 2 year cheddar,Texture onctueuse pour un cheddar de 2 ans.,"Nutty, lactic and fruity accentuated.","Saveur noisettÃ©e, lactÃ©e et fruitÃ©e prononcÃ©e.","Cheddar type cheese, interior ripened.",Fromage de type cheddar affinÃ© dans la masse.,2 Years,2 ans,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Raw Milk,Lait cru,No Rind,Sans croÃ»te,2016-02-03
1634,,Cheddar (Fromagerie Ferme des Chutes),,Ferme Des Chutes,QC,Farmstead,FermiÃ¨re,,http://www.fromagerie-des-chutes.qc.ca,,,,,Mild,Douce,Cheese curds or block.,Disponible en grains ou en bloc.,,,1,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1635,,Rapide Arcand (Le),,Ferme Des Chutes,QC,Farmstead,FermiÃ¨re,,http://www.fromagerie-des-chutes.qc.ca,34.0,39.0,,,Hazelnut flavour that intensifies with age,Saveur de noisettes qui se corse en vieillissant.,,,6 Months,6 mois,1,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
